"FireDiscoveryDateTime","lon","lat","mean_slope","Elevation","mean_forest","mean_grass","mean_shrub","Temp_Max_Buffered","Temp_Min_Buffered","Precipitation_Buffered","GEOID","NAME","pop.density","pop.","geometry","distance_rd_primary","distance_rd_secondary","distance_rd_4wd","distance_rd_min_prisec","distance_rd_min_all","distance_rd_min_isprisec"
2023-12-31 12:00:00,-111.203065964327,36.5289641615982,14.33961212,1910.32219,0.001440922,0,0,18.6055940177213,4.56789414693112,0.701407222697164,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(481821.138181499, 4042640.08344988),148281.468758886,7829.31657469472,2399.83579875914,7829.31657469472,2399.83579875914,0
2023-12-31 12:00:00,-111.592706572149,35.9773282013334,7.380819087,1602.380651,0,0.067088972,0,21.1774495549742,6.09751494695154,0.849317559023919,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(446565.182024321, 3981596.19301103),84153.1480944913,5816.23017345119,7532.81480984665,5816.23017345119,5816.23017345119,1
2023-12-31 12:00:00,-111.203790117593,36.8041158201601,41.84309759,1321.827001,0,0,0,22.492212952416,8.75553860318672,0.444696762977266,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(481821.138181499, 4073162.0286693),178588.66421583,8037.62076685237,10421.4368278233,8037.62076685237,8037.62076685237,1
2023-12-31 12:00:00,-113.14522362317,35.5469121598256,2.55507475,1623.319493,0,0,0,21.1913972508939,4.51823723462501,0.864116438981471,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(305541.357395607, 3935813.27518189),28902.5036747608,5583.59779498365,5839.60632514271,5583.59779498365,5583.59779498365,1
2023-12-31 12:00:00,-111.07020914761,34.740311337388,4.840504773,1941.075086,0.084867664,0.743958573,0,18.5835522996962,2.82262328747034,1.34432752141462,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(493573.123567225, 3844247.43952362),40738.0924805944,762.098997829074,2776.1651786563,762.098997829074,762.098997829074,1
2023-12-31 12:00:00,-111.072047260571,36.8042685945264,8.561332547,1669.983611,0,0,0,19.9806824413998,6.3338262762967,0.572668742428032,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(493573.123567225, 4073162.0286693),180235.713233118,19360.8405138561,8820.8219945798,19360.8405138561,8820.8219945798,0
2023-12-31 12:00:00,-110.813445017158,34.7401887042755,4.632110988,1794.210587,0,0.033947066,0,19.8752061054808,3.32274532994177,0.962815691054025,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(517077.094338678, 3844247.43952362),33294.3758233535,6290.78327404488,17548.1055182308,6290.78327404488,6290.78327404488,1
2023-12-31 12:00:00,-110.94062100152,36.3915407996724,4.550216616,1751.73433,0,0.024439333,0,20.0266818201521,5.26064196777913,0.607433374516385,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(505325.108952952, 4027379.11084017),138507.398500635,4670.46344230532,124.776727389227,4670.46344230532,124.776727389227,0
2023-12-31 12:00:00,-111.326431088292,34.6022725544194,8.944571076,2094.388825,0.975806452,0,0,17.1812465781684,2.5597870495826,1.87649377477617,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(470069.152795773, 3828986.46691391),31921.5637105054,5787.25596648827,1664.6254415297,5787.25596648827,1664.6254415297,0
2023-12-31 12:00:00,-111.994183262955,36.8001349925226,4.610135303,2021.385345,0.226436782,0,0,17.6479900327044,3.42815317380905,0.914615816913851,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(411309.225867142, 4073162.0286693),146795.883331685,8792.84742675704,1590.33370417113,8792.84742675704,1590.33370417113,0
2023-12-31 12:00:00,-111.851917891026,35.8381783138181,4.218569164,2088.536803,0.813110983,0.002300173,0,17.3971245352202,1.31268617669088,1.21977646410242,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(423061.211252868, 3966335.22040132),64799.0270860554,12594.5655790592,2993.08014557562,12594.5655790592,2993.08014557562,0
2023-12-31 12:00:00,-113.286553991339,35.957002099325,56.5747264,1072.81394,0,0,0,25.0473188035701,8.88993835753466,0.581023661592094,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(293789.37200988, 3981596.19301103),75892.7585855514,44841.7587907688,17688.5606016101,44841.7587907688,17688.5606016101,0
2023-12-31 12:00:00,-112.643881778826,36.3802426282841,78.2605961,970.9878963,0,0.004034582,0,24.8928686216767,8.71701058560857,0.750643835871482,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(352549.298938511, 4027379.11084017),110859.975578258,45446.8718788883,9105.56098727346,45446.8718788883,9105.56098727346,0
2023-12-31 12:00:00,-111.456107258433,34.8770953191152,7.627760229,2245.269176,0.935650675,0,0,16.0948169381984,0.781019303772776,1.85603300008254,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(458317.167410047, 3859508.41213333),13919.3262902124,25014.3721419964,20.0975287113918,13919.3262902124,20.0975287113918,0
2023-12-31 12:00:00,-111.725579649534,36.2517703617739,11.23416332,1785.920735,0,0.041642734,0,19.4089956382703,4.60709900576913,0.97858468222861,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(434813.196638594, 4012118.13823045),111807.746555372,22542.6931381227,19313.7349380542,22542.6931381227,19313.7349380542,0
2023-12-31 12:00:00,-110.941826888478,34.7403176806217,6.955439796,1843.192927,0,0.910868315,0,19.503721042141,3.23405354764665,1.09697384817334,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(505325.108952952, 3844247.43952362),37421.9910430201,6867.79894443128,8619.01729538724,6867.79894443128,6867.79894443128,1
2023-12-31 12:00:00,-113.278678191306,35.6820286493505,62.81494064,1406.918033,0.022433132,0,0,23.5871587661211,6.69561332501763,0.622350560868989,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(293789.37200988, 3951074.2477916),46212.2926986863,14709.6442749456,19940.4407637638,14709.6442749456,14709.6442749456,1
2023-12-31 12:00:00,-112.253133114202,36.5225536524192,15.47417167,2578.962536,0.232276657,0.764553314,0,14.0630460750005,-0.917279577041642,1.47034620167038,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(387805.25509569, 4042640.08344988),133087.701310275,7032.7382135512,18358.9972139258,7032.7382135512,7032.7382135512,1
2023-12-31 12:00:00,-111.333163034825,36.2535069654713,5.211075872,1628.639943,0,0,0,20.7376220523799,5.79934868718751,0.664904110543976,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(470069.152795773, 4012118.13823045),116629.261206485,6797.95134103138,1583.54608991559,6797.95134103138,1583.54608991559,0
2023-12-31 12:00:00,-110.94211334162,34.3274414414103,6.407397201,2321.659764,0.933563417,0.002876043,0,15.5851917795631,2.84794209257687,2.1822160626631,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(505325.108952952, 3798464.52169448),78553.3109065021,2405.53948853274,848.947444413638,2405.53948853274,848.947444413638,0
2023-12-31 12:00:00,-111.973691666375,35.149267549928,5.113983629,2055.077896,0.65967232,0.025007186,0,18.2016338801717,1.71155292618312,1.65476151916519,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(411309.225867142, 3890030.35735276),10877.0931665041,20314.0212261509,3322.00210989254,10877.0931665041,3322.00210989254,0
2023-12-31 12:00:00,-112.119916498603,36.3863052224369,13.34060685,2721.049799,0.762233736,0.106217617,0,12.6275535465779,-2.24882005182679,1.55949066023957,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(399557.240481416, 4027379.11084017),124501.790784838,578.296715793351,2820.10781378639,578.296715793351,578.296715793351,1
2023-12-31 12:00:00,-111.201297979727,35.8410293788917,8.605846585,1420.456034,0,0.031321839,0,22.7129047295846,6.99165753844004,0.681133873001641,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(481821.138181499, 3966335.22040132),73284.3585638661,19380.6361360086,3142.24141111214,19380.6361360086,3142.24141111214,0
2023-12-31 12:00:00,-112.389296042482,36.7961754958886,6.082139407,1751.280783,0.321921749,0,0,19.8141008728329,4.33737484503335,1.00758530498897,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(376053.269709964, 4073162.0286693),112203.898242248,10000.2021852026,16824.9018937935,10000.2021852026,10000.2021852026,1
2023-12-31 12:00:00,-111.200951517934,35.7034329226719,10.35446353,1377.018694,0,0.35001438,0,23.0922509361921,7.44222415983823,0.602978206697281,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(481821.138181499, 3951074.2477916),58679.2716512497,24488.6239934829,6679.5711206948,24488.6239934829,6679.5711206948,0
2023-12-31 12:00:00,-112.381918712687,36.3835611005547,76.15462729,1598.105293,0.159666283,0.001726122,0,21.2705890340947,5.67252428261429,1.0151158153039,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(376053.269709964, 4027379.11084017),125517.717932455,22647.608218048,5607.19969759586,22647.608218048,5607.19969759586,0
2023-12-31 12:00:00,-110.94143577422,35.2907756883192,2.159934597,1435.620155,0,0.246626471,0,22.6283418364085,5.60662266569545,0.512483187645192,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(505325.108952952, 3905291.32996247),21305.9421940768,3772.52134338056,1958.46025776446,3772.52134338056,1958.46025776446,0
2023-12-31 12:00:00,-110.940931730923,35.9787775753815,6.765191058,1797.571305,0,0.439907993,0,20.1024651341634,4.30053300231607,0.68416251521743,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(505325.108952952, 3981596.19301103),95469.0701142262,1704.65630007901,5423.92598316993,1704.65630007901,1704.65630007901,1
2023-12-31 12:00:00,-112.640996421504,36.2427144092293,20.7876012,1786.645486,0,0,0,19.3893132020596,3.87715504460042,1.06828019942537,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(352549.298938511, 4012118.13823045),104822.721633758,48221.3928555711,1068.37275577597,48221.3928555711,1068.37275577597,0
2023-12-31 12:00:00,-111.593738773572,36.114911822411,5.775454076,1519.063848,0,0.124532643,0,21.6231849325557,6.76019613747264,0.810327522490281,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(446565.182024321, 3996857.16562074),98890.5178366707,17820.8897942256,10582.4697750426,17820.8897942256,10582.4697750426,0
2023-12-31 12:00:00,-111.072176577791,36.9418403980117,27.82762077,1393.88809,0,0,0,21.5507646327384,7.75697509349949,0.490082815142433,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(493573.123567225, 4088423.00127901),195286.61675646,24699.3329207797,12655.6698877311,24699.3329207797,12655.6698877311,0
2023-12-31 12:00:00,-111.201997989158,36.116212806168,7.359281527,1495.735387,0,0.348401958,0,21.8370236601984,6.47113262994534,0.587929638592782,"04005944900","Census Tract 9449, Coconino County, Arizona",1.80599784136051e-05,4631,c(481821.138181499, 3996857.16562074),103057.635473353,927.103526564722,502.876635367785,927.103526564722,502.876635367785,0
2023-12-31 12:00:00,-112.492155607938,35.2815857631402,5.979682944,1637.201437,0.060344828,0,0,21.4625112011156,3.50023100788937,1.06505853184758,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(364301.284324237, 3905291.32996247),6782.34702564832,6291.49211822386,1476.55495388144,6291.49211822386,1476.55495388144,0
2023-12-31 12:00:00,-111.5876492216,35.2893623913336,7.900985506,2243.699339,0.618281115,0,0,16.4011407193158,-0.535844956448423,1.51609339894841,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(446565.182024321, 3905291.32996247),7959.08794661987,4115.38580338585,7717.72018825289,4115.38580338585,4115.38580338585,1
2023-12-31 12:00:00,-112.240088718085,35.6972123364603,3.603795909,1771.912906,0,0.338890486,0,19.9728343729492,3.27158094629888,1.11593337493484,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(387805.25509569, 3951074.2477916),48356.3919627251,9600.61689020448,7522.34332329012,9600.61689020448,7522.34332329012,0
2023-12-31 12:00:00,-110.809241204292,36.5289844803234,5.60442705,1872.865091,0,0,0,19.2177110798375,4.89934496010737,0.627990037438271,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(517077.094338678, 4042640.08344988),156769.211345154,5862.39674872517,4558.79844256991,5862.39674872517,4558.79844256991,0
2023-12-31 12:00:00,-111.594777996883,36.2524922512775,6.714611129,1642.18971,0,0.485196896,0,20.503113320677,5.7315080922295,0.823688667722327,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(446565.182024321, 4012118.13823045),113750.472774529,12812.5006249737,11957.4126150285,12812.5006249737,11957.4126150285,0
2023-12-31 12:00:00,-111.199254000035,35.0154034173429,12.77492248,1899.930239,0.515710579,0.006053618,0,19.021817556387,2.7171164393162,1.11835741059761,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(481821.138181499, 3874769.38474304),12275.345164996,30523.4299815147,700.499431484664,12275.345164996,700.499431484664,0
2023-12-31 12:00:00,-112.233762759894,35.2844975779218,7.325406137,2098.404255,0.926682001,0.001725129,0,18.0715803188135,1.54759028689043,1.50423163132333,"04005001700","Census Tract 17, Coconino County, Arizona",1.36342577654707e-05,3417,c(387805.25509569, 3905291.32996247),4360.35628105921,7864.76439461724,4651.57257992078,4360.35628105921,4360.35628105921,1
2023-12-31 12:00:00,-110.809577891357,36.3914037717034,18.0644994,1954.508211,0.036012676,0.014981273,0,18.7132671225306,4.14788916583495,0.665990660438877,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(517077.094338678, 4027379.11084017),142545.278247962,2627.62122506227,5704.65427282682,2627.62122506227,2627.62122506227,1
2023-12-31 12:00:00,-111.585673783904,35.0141539034036,7.479944605,2236.137802,0.992807825,0.000287687,0,16.2361450793285,0.274393523066485,1.85653549301744,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(446565.182024321, 3874769.38474304),9020.74848677659,13579.2083185594,3949.08379686002,9020.74848677659,3949.08379686002,0
2023-12-31 12:00:00,-111.719326111761,35.5638542561012,4.848215217,1908.152537,0.006920415,0.888408304,0,18.9177409804046,2.09398879030834,1.14549688640657,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(434813.196638594, 3935813.27518189),36966.29012984,11379.029396056,7833.84110641006,11379.029396056,7833.84110641006,0
2023-12-31 12:00:00,-111.600081167981,36.9403463413982,10.84046427,1329.278641,0,0,0,21.9764371159286,7.87651992388056,0.523289539107356,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(446565.182024321, 4088423.00127901),180179.435475733,6434.14001607405,3557.93580593206,6434.14001607405,3557.93580593206,0
2023-12-31 12:00:00,-112.244378038754,35.9723392142707,5.75992932,1928.767301,0.866782007,0,0,18.5333499349448,2.00808966446164,1.15931693762276,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(387805.25509569, 3981596.19301103),78785.2270746463,10243.6785028897,8156.16750291167,10243.6785028897,8156.16750291167,0
2023-12-31 12:00:00,-111.987166689266,36.2498975986455,58.88566524,2427.759126,0.346076459,0.141994826,0,13.6634688629874,-1.40277521515761,1.49343524349513,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(411309.225867142, 4012118.13823045),109403.104094246,14980.3998813338,11308.760671856,14980.3998813338,11308.760671856,0
2023-12-31 12:00:00,-112.899131987446,36.1013290543854,5.59725426,1838.822599,0,0.007763082,0,19.0890697368684,3.69476587845984,1.11239414801472,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(329045.328167059, 3996857.16562074),86362.5677841125,69979.0336830371,15940.3832078906,69979.0336830371,15940.3832078906,0
2023-12-31 12:00:00,-113.290532083337,36.0944835258102,68.77542445,655.3876905,0,0.012942192,0,27.91623038482,11.4108879232985,0.484540473260239,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(293789.37200988, 3996857.16562074),90939.8626478238,60049.1753207596,11682.5126664975,60049.1753207596,11682.5126664975,0
2023-12-31 12:00:00,-110.941534549198,35.1531658789106,3.446103774,1500.258695,0,0.652486347,0,22.062812581932,4.87821544513447,0.544895393286582,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(505325.108952952, 3890030.35735276),6241.35326284663,2890.16051472146,1087.08205591663,2890.16051472146,1087.08205591663,0
2023-12-31 12:00:00,-111.335531507514,36.8038171156604,9.745076353,1555.694301,0,0,0,20.5639545507586,6.92383312596142,0.57223225316383,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(470069.152795773, 4073162.0286693),177010.873328395,2622.0630542821,2756.06873948269,2622.0630542821,2622.0630542821,1
2023-12-31 12:00:00,-111.201646798051,35.9786226750276,5.092427067,1630.003745,0,0.034284068,0,21.0560566591014,5.46684806952584,0.663535491255906,"04005944900","Census Tract 9449, Coconino County, Arizona",1.80599784136051e-05,4631,c(481821.138181499, 3981596.19301103),88108.1367906764,6549.41102413088,970.940847724902,6549.41102413088,970.940847724902,0
2023-12-31 12:00:00,-112.250922035869,36.3850049718665,21.39815368,2519.946686,0.980403458,0.013832853,0,14.5073542992747,-0.83716500752924,1.46146762135925,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(387805.25509569, 4027379.11084017),124513.026661808,11036.1304039939,5006.80417226589,11036.1304039939,5006.80417226589,0
2023-12-31 12:00:00,-111.972058079333,35.0116743459349,49.16282488,1503.570155,0.186313974,0.170787809,0,22.8798474501903,5.84242777611697,1.26697198006791,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(411309.225867142, 3874769.38474304),26074.8556602828,20690.5765463726,3704.17727635852,20690.5765463726,3704.17727635852,0
2023-12-31 12:00:00,-112.518271305978,36.6570373117608,18.97049749,1749.533487,0,0.001437195,0,19.827560401414,4.33195765975748,1.05359713578654,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(364301.284324237, 4057901.05605959),105476.987091555,24562.7318431254,2839.7810727916,24562.7318431254,2839.7810727916,0
2023-12-31 12:00:00,-113.015652411688,35.5491485978528,13.55928886,1984.78631,0.98849583,0,0,18.4087932782525,2.64115691053413,1.15428331341191,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(317293.342781333, 3935813.27518189),26126.3257232078,13113.8765481159,13371.3281659318,13113.8765481159,13113.8765481159,1
2023-12-31 12:00:00,-111.334933350368,36.6662443639667,7.224673191,1800.626509,0,0,0,19.2616394756543,5.53028206692665,0.665283312800124,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(470069.152795773, 4057901.05605959),161869.379399063,6996.36321044706,9546.26970083294,6996.36321044706,6996.36321044706,1
2023-12-31 12:00:00,-111.713280948642,34.8758585639919,35.76416379,1623.626831,0.682849756,0.005170928,0,21.214322537355,4.50562639908578,1.54703051046392,"04005001600","Census Tract 16, Coconino County, Arizona",2.62818377699613e-05,3150,c(434813.196638594, 3859508.41213333),6670.76403774319,2268.31673110158,1491.83400675414,2268.31673110158,1491.83400675414,0
2023-12-31 12:00:00,-111.720559921797,35.7014438656084,10.88351575,1924.424669,0,0.041115584,0,18.6046911535921,2.26344520678709,1.09407285243032,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(434813.196638594, 3951074.2477916),51624.5855746834,19310.4025271916,5429.41930148118,19310.4025271916,5429.41930148118,0
2023-12-31 12:00:00,-112.106428471299,35.4233277309711,7.033802997,2019.486906,0.614676259,0.050359712,0,18.3854701152174,1.5238655029363,1.29628767147057,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(399557.240481416, 3920552.30257218),18067.5695519702,5823.63134915401,6614.97596333126,5823.63134915401,5823.63134915401,1
2023-12-31 12:00:00,-111.864011228923,36.9387195088031,7.573053798,1782.250216,0,0,0,19.0535747168836,4.88473100826504,0.721633250431472,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(423061.211252868, 4088423.00127901),156714.38310444,22566.0005019554,6150.10031423928,22566.0005019554,6150.10031423928,0
2023-12-31 12:00:00,-112.362963816301,35.2831106351806,8.510166079,1833.418678,0.737931034,0.000574713,0,19.8618300099602,2.59201992322519,1.29811208057501,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(376053.269709964, 3905291.32996247),7324.05920367297,12177.7238576761,647.607730289594,7324.05920367297,647.607730289594,0
2023-12-31 12:00:00,-111.457637881908,35.152315733549,5.288387745,2004.630716,0.797238999,0.00949094,0,18.0300205540913,1.57911830616413,1.37598754657238,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(458317.167410047, 3890030.35735276),5513.51383095287,8258.86765672354,2203.44360719845,5513.51383095287,2203.44360719845,0
2023-12-31 12:00:00,-112.756469384174,35.5532040404148,14.62507055,1970.824496,0.693083573,0,0,18.850098376444,2.16179825655561,1.15018742236682,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(340797.313552785, 3935813.27518189),28235.1921039958,26951.0360037302,2265.24937939445,26951.0360037302,2265.24937939445,0
2023-12-31 12:00:00,-111.976992241679,35.4244443601668,6.005443359,2145.820115,0.747701149,0.000287356,0,17.2403094611366,0.278297010042065,1.4046618926848,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(411309.225867142, 3920552.30257218),18838.885796755,16377.8125259542,1922.03652965346,16377.8125259542,1922.03652965346,0
2023-12-31 12:00:00,-112.242226111163,35.8347774087732,6.399608735,1809.887356,0.005747126,0,0,19.4482471955742,2.85621482078406,1.10438729813685,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(387805.25509569, 3966335.22040132),63559.6494596558,9962.3228684687,18536.8670811225,9962.3228684687,9962.3228684687,1
2023-12-31 12:00:00,-111.597938288689,36.6652143353825,5.259869929,1893.859977,0,0,0,18.3881307585776,4.85629638845284,0.756998131610696,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(446565.182024321, 4057901.05605959),158777.111118356,1940.7809787921,11523.1661623504,1940.7809787921,1940.7809787921,1
2023-12-31 12:00:00,-112.502390000095,35.8318062414392,3.034176177,1700.792637,0,0,0,20.4223530558572,4.19074844616718,1.01480074605715,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(364301.284324237, 3966335.22040132),65586.8112508345,33388.8216373257,22216.0559067479,33388.8216373257,22216.0559067479,0
2023-12-31 12:00:00,-111.069977886797,34.4650636821429,11.68679025,2288.740219,0.973532796,0.001438435,0,15.91368369169,2.51244707306989,2.05916749668373,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(493573.123567225, 3813725.4943042),59816.0259512576,15153.9699512983,3581.08274370793,15153.9699512983,3581.08274370793,0
2023-12-31 12:00:00,-112.231682524023,35.1469194979613,8.837749473,2039.962237,0.964543096,0,0,18.4079744708521,2.28368929115493,1.54493648525152,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(387805.25509569, 3890030.35735276),8463.26481243472,14496.4123529328,2274.64070968147,8463.26481243472,2274.64070968147,0
2023-12-31 12:00:00,-112.377083209426,36.1084682536837,4.720510262,1940.219505,0.51726122,0,0,18.4868785788419,2.55611270295013,1.15402179109234,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(376053.269709964, 3996857.16562074),95344.3085288306,26265.9166208423,1659.2967054256,26265.9166208423,1659.2967054256,0
2023-12-31 12:00:00,-111.071043704513,35.7035797006334,14.32323211,1495.46981,0,0.024151811,0,22.1488250271917,5.88842527948076,0.695856787173784,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(493573.123567225, 3951074.2477916),62816.0991766243,28302.7682886656,6959.20599189994,28302.7682886656,6959.20599189994,0
2023-12-31 12:00:00,-110.813753302252,34.6025670560901,6.771967984,1982.054483,0.054194292,0.803401557,0,18.4872833134779,2.85452055066696,1.29278206730396,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(517077.094338678, 3828986.46691391),47699.5758208841,13952.5690267206,7266.87160445224,13952.5690267206,7266.87160445224,0
2023-12-31 12:00:00,-112.112130787563,35.8360518515251,4.810897267,1924.587,0.222030486,0.024158758,0,18.6565031162918,2.06818493139474,1.16767310059908,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(399557.240481416, 3966335.22040132),63527.6414221557,1782.90703916215,7043.78612935171,1782.90703916215,1782.90703916215,1
2023-12-31 12:00:00,-111.200265599788,35.4282305499937,6.947464799,1417.311079,0,0.838273381,0,22.5223412249947,6.13907534408497,0.687582814899905,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(481821.138181499, 3920552.30257218),30275.1875249756,23559.5129392255,1966.63929499933,23559.5129392255,1966.63929499933,0
2023-12-31 12:00:00,-112.374689929984,35.9709168728166,10.72739097,1792.058063,0,0.147456166,0,19.8858779586423,3.69250062394783,1.0528275220569,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(376053.269709964, 3981596.19301103),80354.2513446537,21938.1226384084,8866.28748765353,21938.1226384084,8866.28748765353,0
2023-12-31 12:00:00,-112.114057469165,35.9736200758817,6.758726603,2038.817344,0.687121867,0.003169116,0,17.7375809408951,1.36451307740368,1.22223349993684,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(399557.240481416, 3981596.19301103),78762.1003073532,1038.11601870868,2532.28882971694,1038.11601870868,1038.11601870868,1
2023-12-31 12:00:00,-111.596877704858,36.5276435126146,23.76903551,1713.394532,0,0.012086331,0,20.0924912837822,5.8728704866065,0.709376712100402,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(446565.182024321, 4042640.08344988),143716.905797861,508.230211490656,12404.5476549986,508.230211490656,508.230211490656,1
2023-12-31 12:00:00,-111.995967359629,36.937686197157,9.545296814,1846.652486,0,0.001437195,0,18.7207011305693,4.18852988722149,0.786263387416429,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(411309.225867142, 4088423.00127901),144986.584914088,23282.8509105285,1346.17472596024,23282.8509105285,1346.17472596024,0
2023-12-31 12:00:00,-112.902453843557,36.238841294919,39.38780587,1195.05688,0,0,0,23.392949572275,7.15826401303422,0.816523039322178,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(329045.328167059, 4012118.13823045),101613.592915789,69297.1907875581,13447.6598463071,69297.1907875581,13447.6598463071,0
2023-12-31 12:00:00,-111.456869976409,35.0147070966944,6.868469534,2131.248922,0.914343202,0,0,17.073259650454,1.04156351302869,1.62475217839282,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(458317.167410047, 3874769.38474304),19555.8224119059,22175.6471761317,4138.54238933167,19555.8224119059,4138.54238933167,0
